id,age_group,displacement_duration,school,in_program,who_cheerful,who_calm,who_active,who_rested,who_interested,who5_raw,who5_score,friends_to_talk,sense_of_belonging,people_understand_me,social_index,conf_self,conf_handle,conf_proud,confidence_index,fb_happy,fb_forget_worries,fb_feel_stronger,fb_recommend
31,16-18,gt_3y,no,yes,3,3,4,3,3,16,64,4,4,3,3.666666667,3,3,4,3.333333333,4,4,3,probably
32,13-15,gt_3y,yes,yes,4,4,4,4,4,20,80,4,4,4,4,4,4,4,4,5,4,4,definitely
33,19-22,gt_3y,yes,yes,4,4,5,4,4,21,84,4,5,4,4.333333333,4,4,5,4.333333333,5,4,4,definitely
34,16-18,gt_3y,yes,no,2,2,1,2,2,9,36,2,2,2,2,2,2,2,2,NA,NA,NA,NA
35,13-15,gt_3y,yes,yes,5,4,5,4,5,23,92,5,5,5,5,5,5,5,5,5,5,5,definitely
36,16-18,gt_3y,yes,yes,4,4,4,3,4,19,76,4,4,4,4,4,4,4,4,4,4,4,definitely
37,13-15,gt_3y,yes,yes,4,4,5,4,4,21,84,4,5,4,4.333333333,4,4,5,4.333333333,5,4,5,definitely
38,16-18,gt_3y,yes,no,2,2,2,2,2,10,40,2,2,2,2,2,2,2,2,NA,NA,NA,NA
39,16-18,gt_3y,yes,yes,3,3,4,3,4,17,68,4,4,3,3.666666667,3,4,3,3.333333333,4,4,4,probably
40,13-15,gt_3y,yes,yes,5,5,5,5,5,25,100,5,5,5,5,5,5,5,5,5,5,5,definitely
41,19-22,gt_3y,yes,yes,4,4,4,4,4,20,80,4,4,4,4,4,4,4,4,4,4,4,definitely
42,19-22,gt_3y,yes,no,2,2,2,2,3,11,44,2,2,2,2,2,2,2,2,NA,NA,NA,NA
43,13-15,gt_3y,yes,yes,4,4,5,4,4,21,84,5,5,4,4.666666667,4,5,4,4.333333333,5,5,4,definitely
44,16-18,gt_3y,yes,yes,4,3,4,3,4,18,72,4,4,4,4,4,3,4,3.666666667,4,4,4,probably
45,13-15,gt_3y,yes,yes,5,5,5,5,5,25,100,5,5,5,5,5,5,5,5,5,5,5,definitely
46,13-15,gt_3y,yes,no,2,2,2,2,2,10,40,2,2,2,2,2,2,2,2,NA,NA,NA,NA
47,16-18,gt_3y,no,yes,3,3,4,3,3,16,64,3,4,3,3.333333333,3,3,3,3,4,3,4,probably
48,13-15,gt_3y,yes,yes,4,4,4,4,5,21,84,4,5,4,4.333333333,4,4,4,4,5,4,4,definitely
49,19-22,gt_3y,yes,yes,4,4,5,4,4,21,84,4,5,4,4.333333333,4,4,4,4,5,4,5,definitely
50,16-18,gt_3y,yes,no,2,2,2,1,2,9,36,2,1,2,1.666666667,2,2,2,2,NA,NA,NA,NA
51,13-15,gt_3y,yes,yes,5,4,5,4,5,23,92,5,5,5,5,5,5,5,5,5,5,5,definitely
52,16-18,gt_3y,yes,yes,4,4,4,4,4,20,80,4,4,4,4,4,4,4,4,4,4,4,definitely
53,13-15,gt_3y,yes,yes,4,4,5,4,4,21,84,5,5,4,4.666666667,4,4,5,4.333333333,5,5,4,definitely
54,16-18,gt_3y,yes,no,3,2,2,2,3,12,48,2,2,3,2.333333333,2,3,2,2.333333333,NA,NA,NA,NA
55,16-18,gt_3y,yes,yes,4,3,4,3,4,18,72,4,4,4,4,4,3,4,3.666666667,4,4,4,probably
56,13-15,gt_3y,yes,yes,5,5,5,5,5,25,100,5,5,5,5,5,5,5,5,5,5,5,definitely
57,19-22,gt_3y,yes,yes,4,4,4,4,4,20,80,4,4,4,4,4,4,4,4,5,4,4,definitely
58,13-15,gt_3y,yes,no,2,2,2,2,2,10,40,2,2,2,2,2,2,2,2,NA,NA,NA,NA
59,13-15,gt_3y,yes,yes,4,4,5,4,5,22,88,5,5,4,4.666666667,5,4,4,4.333333333,5,5,4,definitely
60,16-18,gt_3y,yes,yes,4,3,4,3,4,18,72,4,4,4,4,4,3,4,3.666666667,4,4,4,probably
61,13-15,gt_3y,yes,yes,5,5,5,4,5,24,96,5,5,5,5,5,5,5,5,5,5,5,definitely
62,16-18,gt_3y,yes,no,2,2,2,2,2,10,40,2,2,2,2,2,2,2,2,NA,NA,NA,NA
63,16-18,gt_3y,yes,yes,3,3,4,3,4,17,68,4,4,3,3.666666667,3,4,3,3.333333333,4,4,4,probably
64,13-15,2_3y,yes,yes,4,4,4,4,4,20,80,4,4,4,4,4,4,4,4,5,4,4,definitely
65,19-22,gt_3y,no,yes,4,4,4,3,4,19,76,4,4,4,4,4,4,4,4,4,4,4,definitely
66,13-15,gt_3y,yes,no,2,2,1,2,2,9,36,2,2,2,2,2,2,2,2,NA,NA,NA,NA
67,13-15,gt_3y,yes,yes,5,4,5,4,5,23,92,5,5,5,5,5,5,5,5,5,5,5,definitely
68,16-18,gt_3y,yes,yes,4,4,4,4,4,20,80,4,4,4,4,4,4,4,4,4,4,4,definitely
69,13-15,gt_3y,yes,yes,4,4,5,4,4,21,84,5,5,4,4.666666667,4,5,4,4.333333333,5,5,4,definitely
70,16-18,gt_3y,yes,no,2,2,2,2,3,11,44,2,2,2,2,2,2,3,2.333333333,NA,NA,NA,NA
71,16-18,gt_3y,yes,yes,3,3,4,3,3,16,64,4,4,3,3.666666667,3,3,4,3.333333333,4,3,4,probably
72,13-15,gt_3y,yes,yes,5,5,5,5,5,25,100,5,5,5,5,5,5,5,5,5,5,5,definitely
73,19-22,gt_3y,yes,yes,4,4,5,4,4,21,84,4,5,4,4.333333333,4,4,5,4.333333333,5,4,4,definitely
74,16-18,gt_3y,yes,no,2,2,2,2,2,10,40,2,2,2,2,2,2,2,2,NA,NA,NA,NA
75,13-15,gt_3y,yes,yes,4,4,5,4,5,22,88,5,5,4,4.666666667,5,4,5,4.666666667,5,5,4,definitely
76,16-18,gt_3y,yes,yes,4,3,4,3,4,18,72,4,4,4,4,4,3,4,3.666666667,4,4,4,probably
77,13-15,gt_3y,yes,yes,5,5,5,5,5,25,100,5,5,5,5,5,5,5,5,5,5,5,definitely
78,19-22,gt_3y,yes,no,3,2,2,2,2,11,44,2,2,2,2,2,2,2,2,NA,NA,NA,NA
79,16-18,gt_3y,yes,yes,4,3,4,3,4,18,72,4,4,4,4,4,3,4,3.666666667,4,4,4,probably
80,13-15,gt_3y,yes,yes,4,4,4,4,4,20,80,4,4,4,4,4,4,4,4,5,4,4,definitely
81,19-22,gt_3y,yes,yes,4,4,5,4,4,21,84,4,5,4,4.333333333,4,4,4,4,5,4,5,definitely
82,13-15,gt_3y,yes,yes,5,4,5,4,5,23,92,5,5,5,5,5,5,5,5,5,5,5,definitely
83,19-22,gt_3y,yes,no,2,2,2,2,2,10,40,2,2,2,2,2,2,2,2,NA,NA,NA,NA
84,16-18,gt_3y,yes,yes,3,3,4,3,4,17,68,4,4,3,3.666666667,3,4,3,3.333333333,4,4,4,probably
85,13-15,2_3y,yes,yes,5,5,5,5,5,25,100,5,5,5,5,5,5,5,5,5,5,5,definitely
86,19-22,gt_3y,no,yes,4,4,4,4,4,20,80,4,4,4,4,4,4,4,4,4,4,4,definitely
87,19-22,gt_3y,yes,no,2,2,1,2,2,9,36,2,1,2,1.666666667,2,2,2,2,NA,NA,NA,NA
88,13-15,gt_3y,yes,yes,4,4,5,4,4,21,84,5,5,4,4.666666667,4,5,4,4.333333333,5,5,4,definitely
89,16-18,gt_3y,yes,yes,4,3,4,3,4,18,72,4,4,4,4,4,3,4,3.666666667,4,4,4,probably
90,13-15,gt_3y,yes,yes,5,5,5,4,5,24,96,5,5,5,5,5,5,5,5,5,5,5,definitely
91,16-18,gt_3y,yes,no,2,2,2,2,3,11,44,2,2,2,2,2,2,3,2.333333333,NA,NA,NA,NA
92,16-18,gt_3y,yes,yes,3,3,4,3,3,16,64,4,4,3,3.666666667,3,3,4,3.333333333,4,3,4,probably
93,13-15,gt_3y,yes,yes,4,4,4,4,5,21,84,4,5,4,4.333333333,4,4,4,4,5,4,4,definitely
94,19-22,gt_3y,yes,yes,4,4,5,4,4,21,84,4,5,4,4.333333333,4,4,5,4.333333333,5,4,4,definitely
95,13-15,gt_3y,yes,yes,5,4,5,4,5,23,92,5,5,5,5,5,5,5,5,5,5,5,definitely
96,16-18,gt_3y,yes,no,2,2,2,2,2,10,40,2,2,2,2,2,2,2,2,NA,NA,NA,NA
97,16-18,gt_3y,yes,yes,4,4,4,4,4,20,80,4,4,4,4,4,4,4,4,4,4,4,definitely
98,13-15,gt_3y,yes,yes,4,4,5,4,4,21,84,5,5,4,4.666666667,4,4,5,4.333333333,5,5,4,definitely
99,16-18,gt_3y,yes,yes,3,3,4,3,4,17,68,4,4,3,3.666666667,3,4,3,3.333333333,4,4,4,probably
100,13-15,gt_3y,yes,yes,5,5,5,5,5,25,100,5,5,5,5,5,5,5,5,5,5,5,definitely
101,19-22,gt_3y,yes,yes,4,4,4,4,4,20,80,4,4,4,4,4,4,4,4,5,4,4,definitely
102,13-15,gt_3y,yes,yes,5,4,5,4,5,23,92,5,5,5,5,5,5,5,5,5,5,5,definitely
